Fail
file path is :
test bn254::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g2 ... ok
test bls461::big::tests::test_one ... ok
test bls461::big::tests::test_get_set ... ok
test bn254::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::serde_g2_round_trip ... ok
test bn254cx::big::tests::test_get_set ... ok
test bn254::big::tests::test_zero ... ok
test bls383::bls::tests::test_bls ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g1 ... ok
test bls381::bls381::core::tests::serde_g1_uncompressed_round_trip ... ok
test bls48::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g1 ... ok
test bn254cx::big::tests::test_add_int ... ok
test bn254::bls::tests::test_bls ... ok
test brainpool::big::tests::test_add_int ... ok
test bn254cx::big::tests::test_sub_int ... ok
test brainpool::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_one ... ok
test brainpool::big::tests::test_sub_int ... ok
test bn254cx::big::tests::test_one ... ok
test brainpool::big::tests::test_zero ... ok
test c25519::big::tests::test_dcopy ... ok
test c25519::big::tests::test_get_set ... ok
test brainpool::big::tests::test_xor_top ... ok
test c25519::big::tests::test_sub_int ... ok
test c25519::big::tests::test_add_int ... ok
test c25519::big::tests::test_xor_top ... ok
test c25519::big::tests::test_zero ... ok
test bls48::big::tests::test_xor_top ... ok
test c41417::big::tests::test_add_int ... ok
test c41417::big::tests::test_dcopy ... ok
test c41417::big::tests::test_get_set ... ok
test bls461::bls::tests::test_bls ... ok
test bn254cx::big::tests::test_xor_top ... ok
test c25519::big::tests::test_one ... ok
test bn254cx::big::tests::test_zero ... ok
test bn254cx::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::serde_g2_uncompressed_round_trip ... ok
test c41417::big::tests::test_one ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test ed25519::big::tests::test_one ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test ed25519::big::tests::test_get_set ... ok
test c41417::big::tests::test_sub_int ... ok
test brainpool::big::tests::test_get_set ... ok
test anssi::ecdh::tests::test_ecdh ... ok
test ed25519::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_add_int ... ok
test c41417::big::tests::test_zero ... ok
test ed25519::big::tests::test_zero ... ok
test ed25519::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_dcopy ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test ed25519::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_one ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test fp512bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_dcopy ... ok
test c41417::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_zero ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_zero ... ok
test fp512bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test bn254cx::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_bls_verify_g1 ... ok
test goldilocks::big::tests::test_zero ... ok
test goldilocks::big::tests::test_xor_top ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test goldilocks::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_add_int ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test goldilocks::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test goldilocks::big::tests::test_one ... ok
test fp256bn::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_empty ... ok
test hash384::tests::test_hash384_long ... ok
test hash384::tests::test_hmac_long ... ok
test hash384::tests::test_hmac_empty ... ok
test hash384::tests::test_hmac_simple ... ok
test hash512::tests::test_hkdf_case_a ... FAILED
test hash512::tests::test_hkdf_case_b ... FAILED
test hash512::tests::test_hmac_empty ... FAILED
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test hifive::big::tests::test_sub_int ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_dcopy ... ok
test hifive::big::tests::test_add_int ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test bls24::bls192::tests::test_bls24 ... ok
test nist256::big::tests::test_zero ... ok
test nist384::big::tests::test_add_int ... ok
test nist384::big::tests::test_dcopy ... ok
test hash512::tests::test_hash512_long ... FAILED
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_sub_int ... ok
test hash384::tests::test_hash384_simple ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test hash512::tests::test_hkdf_case_c ... FAILED
test nist521::big::tests::test_add_int ... ok
test nist521::big::tests::test_dcopy ... ok
test hifive::big::tests::test_one ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_sub_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_zero ... ok
test nums256e::big::tests::test_add_int ... ok
test hash512::tests::test_hmac_simple ... FAILED
test nums256e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_one ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_zero ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_one ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test hash512::tests::test_hash512_simple ... FAILED
test nums384e::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test hash512::tests::test_hash512_empty ... FAILED
test brainpool::ecdh::tests::test_ecdh ... ok
test hash512::tests::test_hkdf_case_d ... FAILED
test nums384e::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test hash512::tests::test_hmac_long ... FAILED
test nist256::big::tests::test_one ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test nhs::tests::test_nhs ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test nums512e::big::tests::test_add_int ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_one ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums512e::big::tests::test_zero ... ok
test nums512w::big::tests::test_zero ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nist384::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums512e::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_get_set ... ok
test fp512bn::bls::tests::test_bls ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_one ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_add_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_sub_int ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test rsa4096::big::tests::test_sub_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test rsa4096::big::tests::test_one ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash512::tests::test_hkdf_case_a stdout ----
thread 'hash512::tests::test_hkdf_case_a' panicked at src/hash512.rs:466:9:
assertion `left == right` failed
  left: [102, 87, 153, 130, 55, 55, 222, 208, 74, 136, 228, 126, 84, 165, 137, 11, 178, 195, 210, 71, 199, 164, 37, 74, 142, 97, 53, 7, 35, 89, 10, 38, 195, 98, 56, 18, 125, 134, 97, 184, 140, 248, 14, 248, 2, 213, 126, 47, 124, 235, 207, 30, 0, 224, 131, 132, 139, 225, 153, 41, 198, 27, 66, 55]
 right: [8, 84, 63, 176, 89, 166, 17, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash512::tests::test_hkdf_case_b stdout ----
thread 'hash512::tests::test_hkdf_case_b' panicked at src/hash512.rs:489:9:
assertion `left == right` failed
  left: [53, 103, 37, 66, 144, 125, 78, 20, 44, 0, 232, 68, 153, 231, 78, 29, 224, 139, 232, 101, 53, 249, 36, 224, 34, 128, 74, 215, 117, 221, 226, 126, 200, 108, 209, 229, 183, 209, 120, 199, 68, 137, 189, 190, 179, 7, 18, 190, 184, 45, 79, 151, 65, 108, 90, 148, 234, 129, 235, 223, 62, 98, 158, 74]
 right: [178, 101, 160, 52, 28, 83, 71, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hmac_empty stdout ----
thread 'hash512::tests::test_hmac_empty' panicked at src/hash512.rs:441:9:
assertion `left == right` failed
  left: [185, 54, 206, 232, 108, 159, 135, 170, 93, 60, 111, 46, 132, 203, 90, 66, 57, 165, 254, 80, 72, 10, 110, 198, 107, 112, 171, 91, 31, 74, 198, 115, 12, 108, 81, 84, 33, 179, 39, 236, 29, 105, 64, 46, 83, 223, 180, 154, 215, 56, 30, 176, 103, 179, 56, 253, 123, 12, 178, 34, 71, 34, 93, 71]
 right: [102, 239, 3, 177, 154, 91, 23, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hash512_long stdout ----
thread 'hash512::tests::test_hash512_long' panicked at src/hash512.rs:417:9:
assertion `left == right` failed
  left: [202, 48, 136, 101, 18, 70, 198, 106, 201, 199, 168, 175, 215, 39, 83, 154, 178, 216, 206, 146, 52, 181, 225, 254, 195, 17, 225, 228, 53, 214, 217, 235, 21, 46, 65, 232, 233, 173, 149, 61, 215, 55, 208, 39, 26, 210, 176, 41, 156, 189, 111, 78, 185, 83, 109, 227, 76, 58, 1, 65, 23, 102, 199, 190]
 right: [245, 107, 7, 116, 150, 38, 119, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hkdf_case_c stdout ----
thread 'hash512::tests::test_hkdf_case_c' panicked at src/hash512.rs:512:9:
assertion `left == right` failed
  left: [253, 32, 12, 73, 135, 172, 73, 19, 19, 189, 74, 42, 19, 40, 113, 33, 36, 114, 57, 225, 28, 158, 248, 40, 2, 4, 75, 102, 239, 53, 126, 91, 25, 68, 152, 208, 104, 38, 17, 56, 35, 72, 87, 42, 123, 22, 17, 222, 84, 118, 64, 148, 40, 99, 32, 87, 138, 134, 63, 54, 86, 43, 13, 246]
 right: [41, 181, 34, 9, 130, 250, 86, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hmac_simple stdout ----
thread 'hash512::tests::test_hmac_simple' panicked at src/hash512.rs:429:9:
assertion `left == right` failed
  left: [80, 61, 235, 87, 50, 96, 109, 149, 149, 227, 8, 200, 137, 63, 229, 105, 35, 254, 71, 15, 197, 112, 33, 207, 37, 45, 172, 176, 173, 21, 222, 2, 9, 67, 225, 57, 215, 168, 78, 119, 149, 109, 52, 223, 60, 199, 129, 66, 192, 144, 185, 89, 4, 154, 129, 60, 177, 150, 39, 197, 180, 156, 87, 97]
 right: [88, 59, 23, 180, 60, 49, 188, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hash512_simple stdout ----
thread 'hash512::tests::test_hash512_simple' panicked at src/hash512.rs:387:9:
assertion `left == right` failed
  left: [123, 84, 182, 104, 54, 193, 251, 221, 19, 210, 68, 29, 158, 20, 52, 220, 98, 202, 103, 127, 182, 143, 95, 230, 106, 70, 75, 170, 222, 205, 189, 0, 87, 111, 141, 107, 90, 195, 188, 200, 8, 68, 183, 213, 11, 28, 198, 96, 52, 68, 187, 231, 207, 207, 143, 192, 170, 30, 227, 198, 54, 217, 227, 57]
 right: [19, 164, 187, 101, 225, 115, 220, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hash512_empty stdout ----
thread 'hash512::tests::test_hash512_empty' panicked at src/hash512.rs:402:9:
assertion `left == right` failed
  left: [207, 131, 225, 53, 126, 239, 184, 189, 241, 84, 40, 80, 214, 109, 128, 7, 214, 32, 228, 5, 11, 87, 21, 220, 131, 244, 169, 33, 211, 108, 233, 206, 71, 208, 209, 60, 93, 133, 242, 176, 255, 131, 24, 210, 135, 126, 236, 47, 99, 185, 49, 189, 71, 65, 122, 129, 165, 56, 50, 122, 249, 39, 218, 62]
 right: [156, 100, 44, 137, 189, 28, 99, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hkdf_case_d stdout ----
thread 'hash512::tests::test_hkdf_case_d' panicked at src/hash512.rs:535:9:
assertion `left == right` failed
  left: [83, 70, 179, 118, 191, 58, 169, 248, 79, 143, 110, 213, 177, 196, 244, 137, 23, 46, 36, 77, 172, 48, 61, 18, 246, 142, 204, 118, 110, 166, 0, 170, 136, 73, 94, 127, 182, 5, 128, 49, 34, 250, 19, 105, 36, 168, 64, 177, 240, 113, 157, 45, 95, 104, 226, 155, 36, 34, 153, 215, 88, 237, 104, 12]
 right: [110, 144, 151, 175, 185, 254, 53, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

---- hash512::tests::test_hmac_long stdout ----
thread 'hash512::tests::test_hmac_long' panicked at src/hash512.rs:453:9:
assertion `left == right` failed
  left: [212, 168, 209, 185, 54, 235, 121, 230, 245, 107, 133, 48, 110, 98, 222, 165, 154, 84, 232, 22, 144, 166, 22, 232, 4, 234, 239, 226, 177, 224, 215, 49, 158, 236, 214, 132, 148, 145, 59, 58, 126, 120, 117, 90, 14, 23, 22, 187, 15, 15, 59, 96, 168, 16, 198, 95, 97, 169, 9, 86, 40, 17, 211, 114]
 right: [209, 192, 181, 76, 203, 42, 211, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


failures:
    hash512::tests::test_hash512_empty
    hash512::tests::test_hash512_long
    hash512::tests::test_hash512_simple
    hash512::tests::test_hkdf_case_a
    hash512::tests::test_hkdf_case_b
    hash512::tests::test_hkdf_case_c
    hash512::tests::test_hkdf_case_d
    hash512::tests::test_hmac_empty
    hash512::tests::test_hmac_long
    hash512::tests::test_hmac_simple

test result: FAILED. 273 passed; 10 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.52s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/incubator-milagro-crypto/rust)
warning: variable does not need to be mutable
   --> src/hash512.rs:270:9
    |
270 |     let mut len0 = self.length[0];
    |         ----^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/hash512.rs:271:9
    |
271 |     let mut len1 = self.length[1];
    |         ----^^^^
    |         |
    |         help: remove this `mut`

warning: `amcl` (lib) generated 2 warnings (run `cargo fix --lib -p amcl` to apply 2 suggestions)
warning: `amcl` (lib test) generated 2 warnings (2 duplicates)
    Finished release [optimized] target(s) in 54.84s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-79e465486c0b402d)
error: test failed, to rerun pass `--lib`

