Fail
file path is :
test bn254::big::tests::test_xor_top ... ok
test bn254::big::tests::test_zero ... ok
test bn254::big::tests::test_one ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g2 ... ok
test bls48::mpin256::tests::test_mpin256_valid ... FAILED
test bn254cx::big::tests::test_add_int ... ok
test bn254cx::big::tests::test_get_set ... ok
test bls48::big::tests::test_one ... ok
test bn254::big::tests::test_sub_int ... ok
test bn254cx::big::tests::test_one ... ok
test bn254cx::big::tests::test_zero ... ok
test bn254::bls::tests::test_bls ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g1 ... ok
test bls48::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::serde_g1_uncompressed_round_trip ... ok
test brainpool::big::tests::test_dcopy ... ok
test bn254cx::big::tests::test_sub_int ... ok
test bn254cx::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_verify_g1 ... ok
test brainpool::big::tests::test_sub_int ... ok
test bn254::big::tests::test_add_int ... ok
test bn254cx::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_zero ... ok
test brainpool::big::tests::test_get_set ... ok
test brainpool::big::tests::test_one ... ok
test brainpool::big::tests::test_add_int ... ok
test brainpool::big::tests::test_xor_top ... ok
test c25519::big::tests::test_add_int ... ok
test c25519::big::tests::test_zero ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test c25519::big::tests::test_dcopy ... ok
test c25519::big::tests::test_get_set ... ok
test c41417::big::tests::test_add_int ... ok
test c41417::big::tests::test_dcopy ... ok
test c41417::big::tests::test_get_set ... ok
test c41417::big::tests::test_one ... ok
test c25519::big::tests::test_one ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_xor_top ... ok
test c41417::big::tests::test_zero ... ok
test ed25519::big::tests::test_dcopy ... ok
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_zero ... ok
test c41417::ecdh::tests::test_ecdh ... FAILED
test ed25519::big::tests::test_add_int ... ok
test ed25519::big::tests::test_one ... ok
test fp256bn::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_get_set ... ok
test c25519::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_zero ... ok
test c25519::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::serde_g2_uncompressed_round_trip ... ok
test bls381::bls381::core::tests::serde_g2_round_trip ... ok
test bn254cx::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_one ... ok
test fp512bn::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_zero ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test bls383::bls::tests::test_bls ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g1 ... ok
test goldilocks::big::tests::test_zero ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_empty ... ok
test hash384::tests::test_hash384_long ... ok
test hash384::tests::test_hash384_simple ... ok
test hash384::tests::test_hmac_empty ... ok
test hash384::tests::test_hmac_long ... ok
test hash384::tests::test_hmac_simple ... ok
test hash512::tests::test_hash512_empty ... FAILED
test bn254cx::mpin::tests::test_mpin_valid ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash512::tests::test_hash512_long ... FAILED
test fp512bn::big::tests::test_add_int ... ok
test hash512::tests::test_hash512_simple ... FAILED
test hash512::tests::test_hkdf_case_a ... FAILED
test hash512::tests::test_hkdf_case_b ... FAILED
test hash512::tests::test_hkdf_case_d ... FAILED
test goldilocks::ecdh::tests::test_ecdh ... FAILED
test hash512::tests::test_hkdf_case_c ... FAILED
test hash512::tests::test_hmac_empty ... FAILED
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hash512::tests::test_hmac_long ... FAILED
test hifive::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_sub_int ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_dcopy ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test nist256::big::tests::test_zero ... ok
test nist384::big::tests::test_add_int ... ok
test nist384::big::tests::test_dcopy ... ok
test nist384::big::tests::test_one ... ok
test hash512::tests::test_hmac_simple ... FAILED
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test nist521::big::tests::test_add_int ... ok
test anssi::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_get_set ... ok
test bls461::bls::tests::test_bls ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_one ... ok
test nist384::big::tests::test_get_set ... ok
test nist521::big::tests::test_dcopy ... ok
test nist521::big::tests::test_sub_int ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_one ... ok
test nums256e::big::tests::test_sub_int ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_zero ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_one ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test nums384e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test fp256bn::bls::tests::test_bls ... ok
test nist521::big::tests::test_zero ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_get_set ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... FAILED
test nums512w::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_add_int ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_one ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test nums512w::ecdh::tests::test_ecdh ... FAILED
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nhs::tests::test_nhs ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa3072::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test nist521::ecdh::tests::test_ecdh ... FAILED
test nums256e::ecdh::tests::test_ecdh ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test bls24::bls192::tests::test_bls24 ... ok
test fp512bn::bls::tests::test_bls ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls48::mpin256::tests::test_mpin256_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000008074549F309BEF2B048D25E713156467BA5D2EA575DE87FDA8ADA8B0AF9BD3F86FCC4BEC36F033491536068C83103689755EB1E8D5240B3C22335FD26971
Client ID= 7465737455736572406D697261636C2E636F6D
thread 'bls48::mpin256::tests::test_mpin256_valid' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- c41417::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'c41417::ecdh::tests::test_ecdh' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hash512_empty stdout ----
thread 'hash512::tests::test_hash512_empty' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hash512_long stdout ----
thread 'hash512::tests::test_hash512_long' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hash512_simple stdout ----
thread 'hash512::tests::test_hash512_simple' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hkdf_case_a stdout ----
thread 'hash512::tests::test_hkdf_case_a' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hkdf_case_b stdout ----
thread 'hash512::tests::test_hkdf_case_b' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hkdf_case_d stdout ----
thread 'hash512::tests::test_hkdf_case_d' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- goldilocks::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'goldilocks::ecdh::tests::test_ecdh' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hkdf_case_c stdout ----
thread 'hash512::tests::test_hkdf_case_c' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hmac_empty stdout ----
thread 'hash512::tests::test_hmac_empty' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hmac_long stdout ----
thread 'hash512::tests::test_hmac_long' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- hash512::tests::test_hmac_simple stdout ----
thread 'hash512::tests::test_hmac_simple' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- nums512e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums512e::ecdh::tests::test_ecdh' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- nums512w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums512w::ecdh::tests::test_ecdh' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8

---- nist521::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nist521::ecdh::tests::test_ecdh' panicked at src/hash512.rs:283:23:
index out of bounds: the len is 8 but the index is 8


failures:
    bls48::mpin256::tests::test_mpin256_valid
    c41417::ecdh::tests::test_ecdh
    goldilocks::ecdh::tests::test_ecdh
    hash512::tests::test_hash512_empty
    hash512::tests::test_hash512_long
    hash512::tests::test_hash512_simple
    hash512::tests::test_hkdf_case_a
    hash512::tests::test_hkdf_case_b
    hash512::tests::test_hkdf_case_c
    hash512::tests::test_hkdf_case_d
    hash512::tests::test_hmac_empty
    hash512::tests::test_hmac_long
    hash512::tests::test_hmac_simple
    nist521::ecdh::tests::test_ecdh
    nums512e::ecdh::tests::test_ecdh
    nums512w::ecdh::tests::test_ecdh

test result: FAILED. 268 passed; 16 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.39s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/incubator-milagro-crypto/rust)
warning: unused variable: `i`
   --> src/hash512.rs:267:13
    |
267 |     let mut i: usize;
    |             ^ help: if this is intentional, prefix it with an underscore: `_i`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: variable does not need to be mutable
   --> src/hash512.rs:269:9
    |
269 |     let mut len0: u64;
    |         ----^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/hash512.rs:270:9
    |
270 |     let mut len1: u64;
    |         ----^^^^
    |         |
    |         help: remove this `mut`

warning: `amcl` (lib) generated 3 warnings (run `cargo fix --lib -p amcl` to apply 3 suggestions)
warning: `amcl` (lib test) generated 3 warnings (3 duplicates)
    Finished release [optimized] target(s) in 53.96s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-79e465486c0b402d)
error: test failed, to rerun pass `--lib`

