Success
file path is :
test expr::predicate::tests::test_bind_less_than_or_eq ... ok
test expr::predicate::tests::test_bind_not_equal_to_wrong_type ... ok
test expr::predicate::tests::test_bind_not ... ok
test expr::predicate::tests::test_bind_not_in ... ok
test expr::predicate::tests::test_bind_not_equal_to ... ok
test expr::predicate::tests::test_bind_not_in_one_literal ... ok
test expr::predicate::tests::test_bind_not_starts_with ... ok
test expr::predicate::tests::test_bind_is_nan_wrong_type ... ok
test expr::predicate::tests::test_bind_not_in_empty ... ok
test expr::predicate::tests::test_bind_or ... ok
test expr::predicate::tests::test_bind_or_always_true ... ok
test expr::predicate::tests::test_bind_not_in_wrong_type ... ok
test expr::predicate::tests::test_bind_not_starts_with_wrong_type ... ok
test expr::predicate::tests::test_bind_starts_with_wrong_type ... ok
test expr::predicate::tests::test_logical_or_rewrite_not ... ok
test expr::predicate::tests::test_bind_starts_with ... ok
test expr::predicate::tests::test_logical_and_rewrite_not ... ok
test expr::predicate::tests::test_predicate_negate_and ... ok
test expr::predicate::tests::test_predicate_negate_binary ... ok
test expr::predicate::tests::test_bind_or_always_false ... ok
test expr::predicate::tests::test_predicate_negate_or ... ok
test expr::predicate::tests::test_predicate_negate_not ... ok
test expr::predicate::tests::test_predicate_negate_set ... ok
test expr::predicate::tests::test_predicate_negate_unary ... ok
test expr::predicate::tests::test_bind_not_always_false ... ok
test expr::predicate::tests::test_predicate_or_reduce_always_true_false ... ok
test expr::predicate::tests::test_set_rewrite_not ... ok
test expr::predicate::tests::test_unary_rewrite_not ... ok
test expr::term::tests::test_bind_reference ... ok
test expr::tests::test_binary ... ok
test expr::term::tests::test_bind_reference_case_insensitive_failure ... ok
test expr::tests::test_set ... ok
test expr::term::tests::test_bind_reference_case_insensitive ... ok
test expr::tests::test_unary ... ok
test expr::term::tests::test_bind_reference_failure ... ok
test expr::visitors::bound_predicate_visitor::tests::test_always_false ... ok
test expr::visitors::bound_predicate_visitor::tests::test_always_true ... ok
test expr::visitors::bound_predicate_visitor::tests::test_greater_than ... ok
test expr::visitors::bound_predicate_visitor::tests::test_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_in ... ok
test expr::visitors::bound_predicate_visitor::tests::test_is_null ... ok
test expr::visitors::bound_predicate_visitor::tests::test_greater_than_or_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_is_nan ... ok
test expr::visitors::bound_predicate_visitor::tests::test_less_than_or_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_less_than ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_logical_or ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_nan ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_in ... ok
test expr::visitors::bound_predicate_visitor::tests::test_logical_and ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_starts_with ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_null ... ok
test expr::visitors::bound_predicate_visitor::tests::test_starts_with ... ok
test expr::visitors::expression_evaluator::tests::test_expr_always_false ... ok
test expr::visitors::expression_evaluator::tests::test_expr_and ... ok
test expr::visitors::expression_evaluator::tests::test_expr_always_true ... ok
test expr::visitors::expression_evaluator::tests::test_expr_greater_than ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_nan ... ok
test expr::visitors::expression_evaluator::tests::test_expr_in ... ok
test expr::visitors::expression_evaluator::tests::test_expr_greater_than_or_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_less_than ... ok
test expr::visitors::expression_evaluator::tests::test_expr_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_not_null ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_not_nan ... ok
test expr::visitors::expression_evaluator::tests::test_expr_not_starts_with ... ok
test expr::visitors::expression_evaluator::tests::test_expr_or ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_case_sensitive_integer_not_eq_rewritten - should panic ... ok
test catalog::tests::test_assign_uuid ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_data_file_no_partitions ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_gt_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_gt ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_lt_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_lt ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_no_nulls ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_is_nan ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_missing_column - should panic ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_all_nulls ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_required_column ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_missing_stats ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_not_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_and ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_not_in ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_date_transforms ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_identity_transform ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_not_nan ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_logic_ops ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_truncate_transform ... ok
test expr::visitors::manifest_evaluator::test::test_always_true ... ok
test expr::visitors::manifest_evaluator::test::test_all_nulls ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_not ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_or ... ok
test expr::visitors::manifest_evaluator::test::test_and ... ok
test expr::visitors::manifest_evaluator::test::test_eq ... ok
test expr::visitors::manifest_evaluator::test::test_greater_than_or_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_zero_record_file ... ok
test expr::visitors::manifest_evaluator::test::test_is_nan ... ok
test expr::visitors::manifest_evaluator::test::test_greater_than ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_bucket_transform ... ok
test expr::visitors::manifest_evaluator::test::test_in ... ok
test expr::visitors::manifest_evaluator::test::test_less_than_or_eq ... ok
test expr::visitors::manifest_evaluator::test::test_less_than ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_string_not_starts_with ... ok
test expr::visitors::manifest_evaluator::test::test_not_eq ... ok
test expr::visitors::manifest_evaluator::test::test_no_nulls ... ok
test expr::visitors::manifest_evaluator::test::test_not_nan ... ok
test expr::visitors::manifest_evaluator::test::test_or ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_in ... ok
test io::tests::test_create_file_from_path ... ok
test expr::visitors::manifest_evaluator::test::test_not_in ... ok
test expr::visitors::manifest_evaluator::test::test_not_starts_with ... ok
test expr::visitors::manifest_evaluator::test::test_starts_with ... ok
test catalog::tests::test_set_location ... ok
test expr::visitors::manifest_evaluator::test::test_always_false ... ok
test io::tests::test_delete_local_file ... ok
test io::tests::test_delete_non_exist_file ... ok
test io::tests::test_local_input_file ... ok
test catalog::tests::test_set_properties ... ok
test expr::predicate::tests::test_bind_in_empty ... ok
test expr::predicate::tests::test_bind_is_not_nan ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_string_starts_with ... ok
test expr::predicate::tests::test_bind_is_not_nan_wrong_type ... ok
test expr::visitors::expression_evaluator::tests::test_expr_starts_with ... ok
test expr::visitors::manifest_evaluator::test::test_not ... ok
test expr::visitors::expression_evaluator::tests::test_expr_less_than_or_eq ... ok
test scan::tests::test_select_all ... ok
test io::tests::test_local_output_file ... ok
test expr::predicate::tests::test_bind_and ... ok
test expr::predicate::tests::test_predicate_and_reduce_always_true_false ... ok
test expr::predicate::tests::test_bind_and_always_false ... ok
test catalog::tests::test_set_snapshot_ref_branch ... ok
test spec::datatypes::tests::map_int ... ok
test spec::manifest::_serde::tests::test_parse_negative_manifest_entry ... ok
test spec::datatypes::tests::test_deeply_nested_struct ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_null ... ok
test spec::datatypes::tests::fixed ... ok
test expr::visitors::expression_evaluator::tests::test_expr_not_in ... ok
test scan::tests::test_select_no_exist_column ... ok
test spec::datatypes::tests::list ... ok
test scan::tests::test_table_scan_non_exist_snapshot_id ... ok
test spec::datatypes::tests::map ... ok
test spec::datatypes::tests::struct_type ... ok
test spec::datatypes::tests::decimal ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_not_eq ... ok
test spec::manifest_list::test::test_serialize_manifest_list_v1 ... ok
test spec::manifest_list::test::test_serialize_manifest_list_v2 ... ok
test spec::partition::tests::test_is_unpartitioned ... ok
test spec::partition::tests::test_partition_empty ... ok
test spec::partition::tests::test_partition_error ... ok
test spec::partition::tests::test_partition_spec ... ok
test spec::partition::tests::test_partition_type ... ok
test spec::partition::tests::test_unbound_partition_spec ... ok
test spec::schema::tests::schema ... ok
test spec::schema::tests::test_build_accessors ... ok
test spec::schema::tests::test_construct_schema ... ok
test spec::schema::tests::test_prune_columns_empty_struct ... ok
test spec::schema::tests::test_prune_columns_empty_struct_full ... ok
test spec::schema::tests::test_prune_columns_list_itself ... ok
test spec::schema::tests::test_prune_columns_map ... ok
test spec::datatypes::tests::test_decimal_precision ... ok
test spec::schema::tests::test_prune_columns_map_full ... ok
test spec::schema::tests::test_prune_columns_map_key ... ok
test spec::schema::tests::test_prune_columns_map_itself ... ok
test spec::schema::tests::test_prune_columns_select_original_schema ... ok
test spec::schema::tests::test_prune_columns_struct_full ... ok
test spec::schema::tests::test_prune_columns_struct ... ok
test spec::schema::tests::test_prune_columns_struct_in_map ... ok
test spec::schema::tests::test_schema_display ... ok
test spec::schema::tests::test_prune_columns_struct_in_map_full ... ok
test spec::schema::tests::test_schema_build_failed_on_duplicate_names ... ok
test spec::schema::tests::test_schema_find_column_name_by_id_simple ... ok
test spec::schema::tests::test_schema_find_column_name ... ok
test spec::schema::tests::test_schema_find_column_name_not_found ... ok
test spec::schema::tests::test_schema_index_by_name ... ok
test spec::schema::tests::test_schema_index_by_name_case_insensitive ... ok
test spec::schema::tests::test_schema_find_nested ... ok
test spec::schema::tests::test_schema_find_simple ... ok
test spec::schema::tests::test_schema_prune_columns_list ... ok
test spec::schema::tests::test_schema_into_builder ... ok
test spec::schema::tests::test_schema_prune_columns_list_full ... ok
test spec::schema::tests::test_schema_prune_columns_string ... ok
test spec::schema::tests::test_schema_prune_columns_string_full ... ok
test spec::snapshot::tests::schema ... ok
test spec::schema::tests::test_serde_without_schema_id ... ok
test spec::sort::tests::test_build_should_return_err_if_sort_order_field_is_not_present_in_schema ... ok
test spec::sort::tests::test_build_should_return_err_if_source_field_is_not_a_primitive_type ... ok
test spec::sort::tests::test_build_should_return_err_if_source_field_type_is_not_supported_by_transform ... ok
test spec::sort::tests::test_build_should_return_valid_sort_order ... ok
test spec::sort::tests::test_build_unbound_should_return_err_if_order_id_equals_zero_is_used_for_anything_other_than_unsorted_order ... ok
test spec::sort::tests::test_build_unbound_should_return_err_if_unsorted_order_does_not_have_an_order_id_of_zero ... ok
test spec::sort::tests::test_build_unbound_should_return_sort_order_with_given_order_id_and_sort_fields ... ok
test spec::sort::tests::test_build_unbound_should_return_sort_order_with_given_sort_fields_and_defaults_to_1_if_missing_an_order_id ... ok
test spec::sort::tests::test_build_unbound_should_return_unsorted_sort_order ... ok
test spec::sort::tests::test_sort_order ... ok
test spec::sort::tests::test_sort_field ... ok
test spec::schema::tests::test_serde_with_schema_id ... ok
test spec::table_metadata::tests::test_deserialize_table_data_v2_invalid_format_version ... ok
test spec::table_metadata::tests::test_invalid_table_uuid ... ok
test spec::table_metadata::tests::test_order_of_format_version ... ok
test spec::manifest::tests::test_parse_manifest_v1_partition ... ok
test spec::table_metadata::tests::test_table_data_v1 ... ok
test spec::table_metadata::tests::test_table_data_v2 ... ok
test spec::table_metadata::tests::test_table_metadata_builder_from_table_creation ... ok
test spec::table_metadata::tests::test_table_metadata_v1_file_valid ... ok
test spec::table_metadata::tests::test_table_metadata_v2_file_valid ... ok
test spec::table_metadata::tests::test_table_metadata_v2_file_valid_minimal ... ok
test spec::table_metadata::tests::test_table_metadata_v2_missing_last_partition_id ... ok
test spec::table_metadata::tests::test_table_metadata_v2_missing_partition_specs ... ok
test spec::table_metadata::tests::test_table_metadata_v2_missing_schemas ... ok
test spec::table_metadata::tests::test_table_metadata_v2_missing_sort_order ... ok
test spec::table_metadata::tests::test_table_metadata_v2_schema_not_found ... ok
test spec::table_metadata::tests::test_table_metadata_v2_unsupported_version ... ok
test spec::values::tests::avro_bytes_boolean ... ok
test spec::values::tests::avro_bytes_double ... ok
test spec::values::tests::avro_bytes_float ... ok
test spec::values::tests::avro_bytes_int ... ok
test scan::tests::test_open_parquet_with_projection ... ok
test spec::values::tests::avro_bytes_long ... ok
test scan::tests::test_filter_on_arrow_lt_and_gt ... ok
test spec::values::tests::avro_convert_test_binary_ser ... ok
test spec::values::tests::avro_bytes_string ... ok
test spec::values::tests::avro_convert_test_date ... ok
test spec::values::tests::avro_convert_test_decimal_ser ... ok
test spec::values::tests::avro_convert_test_double ... ok
test spec::values::tests::avro_convert_test_float ... ok
test spec::values::tests::avro_convert_test_long ... ok
test spec::values::tests::avro_convert_test_int ... ok
test spec::values::tests::avro_convert_test_list ... ok
test spec::values::tests::avro_convert_test_map ... ok
test spec::values::tests::avro_convert_test_string ... ok
test spec::values::tests::avro_convert_test_record ... ok
test spec::values::tests::avro_convert_test_time ... ok
test spec::values::tests::avro_convert_test_string_map ... ok
test spec::values::tests::json_boolean ... ok
test spec::values::tests::avro_convert_test_timestamp ... ok
test spec::values::tests::json_date ... ok
test spec::values::tests::json_decimal ... ok
test spec::values::tests::json_double ... ok
test spec::values::tests::json_float ... ok
test spec::values::tests::json_int ... ok
test spec::values::tests::json_list ... ok
test spec::values::tests::json_map ... ok
test spec::values::tests::avro_convert_test_timestamptz ... ok
test spec::values::tests::json_string ... ok
test scan::tests::test_filter_on_arrow_lt ... ok
test spec::values::tests::json_long ... ok
test spec::values::tests::json_time ... ok
test spec::values::tests::json_timestamp ... ok
test spec::values::tests::json_struct ... ok
test spec::values::tests::json_uuid ... ok
test spec::values::tests::test_parse_timestamp ... ok
test spec::values::tests::json_timestamptz ... ok
test spec::values::tests::test_parse_timestamptz ... ok
test table::tests::test_static_table_from_file ... ok
test table::tests::test_static_into_table ... ok
test transaction::tests::test_do_same_update_in_same_transaction ... ok
test transaction::tests::test_downgrade_table_version ... ok
test transaction::tests::test_remove_property ... ok
test transaction::tests::test_replace_sort_order ... ok
test table::tests::test_table_readonly_flag ... ok
test transaction::tests::test_upgrade_table_version_v1_to_v2 ... ok
test transform::bucket::test::test_binary_literal ... ok
test transform::bucket::test::test_date_literal ... ok
test transaction::tests::test_set_table_property ... ok
test transaction::tests::test_upgrade_table_version_v2_to_v2 ... ok
test transform::bucket::test::test_fixed_literal ... ok
test transform::bucket::test::test_int_literal ... ok
test transform::bucket::test::test_hash ... ok
test transform::bucket::test::test_decimal_literal ... ok
test transform::bucket::test::test_long_literal ... ok
test transform::bucket::test::test_projection_bucket_decimal ... ok
test transform::bucket::test::test_projection_bucket_fixed ... ok
test transform::bucket::test::test_projection_bucket_long ... ok
test transform::bucket::test::test_projection_bucket_string ... ok
test transform::bucket::test::test_str_literal ... ok
test transform::bucket::test::test_projection_bucket_uuid ... ok
test scan::tests::test_table_scan_columns ... ok
test scan::tests::test_table_scan_default_snapshot_id ... ok
test spec::table_metadata::tests::test_default_partition_spec ... ok
test spec::table_metadata::tests::test_default_sort_order ... ok
test spec::table_metadata::tests::test_table_builder_from_table_metadata ... ok
test transform::bucket::test::test_bucket_transform ... ok
test transform::bucket::test::test_time_literal ... ok
test transform::temporal::test::test_hour_transform ... ok
test transform::temporal::test::test_projection_date_day ... ok
test transform::temporal::test::test_projection_date_month_epoch ... ok
test transform::temporal::test::test_projection_date_day_negative ... ok
test transform::temporal::test::test_month_transform ... ok
test transform::bucket::test::test_projection_bucket_integer ... ok
test transform::temporal::test::test_projection_date_month_negative_lower_bound ... ok
test transform::temporal::test::test_projection_date_year_lower_bound ... ok
test transform::temporal::test::test_projection_date_year_negative_lower_bound ... ok
test transform::temporal::test::test_projection_date_month_upper_bound ... ok
test transform::temporal::test::test_projection_date_year_upper_bound ... ok
test transform::temporal::test::test_projection_date_year_negative_upper_bound ... ok
test transform::temporal::test::test_projection_date_month_negative_upper_bound ... ok
test transform::temporal::test::test_projection_timestamp_day_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_day_negative_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_day_negative_upper_bound ... ok
test transform::bucket::test::test_uuid_literal ... ok
test transform::temporal::test::test_projection_timestamp_day_upper_bound ... ok
test transform::temporal::test::test_projection_timestamp_hour_upper_bound ... ok
test transform::temporal::test::test_projection_timestamp_hour_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_month_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_month_negative_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_year_lower_bound ... ok
test transform::temporal::test::test_projection_timestamp_month_negative_upper_bound ... ok
test transform::temporal::test::test_transform_days_literal ... ok
test transform::temporal::test::test_projection_timestamp_month_upper_bound ... ok
test transform::temporal::test::test_projection_timestamp_year_upper_bound ... ok
test transform::temporal::test::test_transform_hours ... ok
test transform::temporal::test::test_transform_hours_literal ... ok
test transform::temporal::test::test_transform_month_literal ... ok
test transform::temporal::test::test_transform_days ... ok
test transform::temporal::test::test_transform_months ... ok
test transform::bucket::test::test_timestamp_literal ... ok
test transform::temporal::test::test_transform_year_literal ... ok
test transform::identity::test::test_identity_transform ... ok
test transform::temporal::test::test_day_transform ... ok
test transform::temporal::test::test_projection_date_month_lower_bound ... ok
test transform::truncate::test::test_decimal_literal ... ok
test transform::temporal::test::test_year_transform ... ok
test transform::truncate::test::test_literal_long ... ok
test transform::truncate::test::test_literal_int ... ok
test transform::temporal::test::test_projection_timestamp_day_epoch ... ok
test transform::truncate::test::test_projection_truncate_lower_bound_decimal ... ok
test transform::truncate::test::test_projection_truncate_upper_bound_decimal ... ok
test transform::truncate::test::test_projection_truncate_upper_bound_long ... ok
test transform::truncate::test::test_projection_truncate_upper_bound_integer ... ok
test transform::truncate::test::test_projection_truncate_lower_bound_long ... ok
test transform::truncate::test::test_projection_truncate_lower_bound_integer ... ok
test spec::manifest_list::test::test_manifest_list_v2_deserializer_aliases ... ok
test transform::truncate::test::test_projection_truncate_string_rewrite_op ... ok
test writer::file_writer::location_generator::test::test_default_location_generate ... ok
test transform::truncate::test::test_truncate_transform ... ok
test transform::void::test::test_void_transform ... ok
test spec::manifest::tests::test_parse_manifest_v1_unpartition ... ok
test scan::tests::test_table_scan_with_snapshot_id ... ok
test transform::truncate::test::test_projection_truncate_string ... ok
test spec::manifest_list::test::test_manifest_list_writer_v2 ... ok
test spec::manifest_list::test::test_parse_manifest_list_v2 ... ok
test transform::truncate::test::test_string_literal ... ok
test transform::void::test::test_known_transform ... ok
test spec::manifest::tests::test_parse_manifest_v2_unpartition ... ok
test spec::manifest::tests::test_parse_manifest_with_schema_evolution ... ok
test spec::manifest_list::test::test_manifest_list_writer_v1 ... ok
test spec::manifest::tests::test_parse_manifest_v2_partition ... ok
test transform::truncate::test::test_string_truncate ... ok
test transform::temporal::test::test_transform_years ... ok
test transform::truncate::test::test_truncate_simple ... ok
test writer::base_writer::data_file_writer::test::test_data_file_writer ... ok
test scan::tests::test_plan_files_no_deletions ... ok
test writer::file_writer::parquet_writer::tests::test_parquet_writer ... ok
test spec::manifest_list::test::test_manifest_list_writer_v1_as_v2 ... ok
test writer::file_writer::parquet_writer::tests::test_parquet_writer_with_complex_schema ... ok
test spec::manifest_list::test::test_parse_manifest_list_v1 ... ok
test scan::tests::test_filter_on_arrow_is_null ... ok
test scan::tests::test_open_parquet_no_deletions ... ok
test scan::tests::test_filter_on_arrow_gt_eq ... ok
test scan::tests::test_filter_on_arrow_lt_or_gt ... ok
test scan::tests::test_filter_on_arrow_is_not_null ... ok
test error::tests::test_error_display_with_backtrace ... ok
test error::tests::test_error_debug_with_backtrace ... ok

test result: ok. 430 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s


running 14 tests
test utils::tests::test_convert_to_database ... ok
test utils::tests::test_convert_to_namespace ... ok
test utils::tests::test_create_metadata_location ... ok
test utils::tests::test_get_default_table_location ... ok
test utils::tests::test_get_default_table_location_warehouse ... ok
test schema::tests::test_schema_with_nested_maps ... ok
test schema::tests::test_schema_with_structs ... ok
test schema::tests::test_schema_with_struct_inside_list ... ok
test utils::tests::test_convert_to_glue_table ... ok
test utils::tests::test_get_metadata_location ... ok
test utils::tests::test_validate_namespace ... ok
test schema::tests::test_schema_with_simple_fields ... ok
test utils::tests::test_config_with_properties ... ok
test utils::tests::test_config_with_custom_endpoint ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s


running 15 tests
test utils::tests::test_convert_to_database ... ok
test utils::tests::test_convert_to_database_with_default_user ... ok
test utils::tests::test_create_metadata_location ... ok
test schema::tests::test_schema_with_struct_inside_list ... ok
test utils::tests::test_format_location_uri ... ok
test utils::tests::test_convert_to_namespace ... ok
test utils::tests::test_get_default_table_location ... ok
test utils::tests::test_get_default_table_location_warehouse ... ok
test schema::tests::test_schema_with_structs ... ok
test utils::tests::test_get_metadata_location ... ok
test utils::tests::test_convert_to_hive_table ... ok
test utils::tests::test_validate_namespace ... ok
test utils::tests::test_validate_owner_settings ... ok
test schema::tests::test_schema_with_nested_maps ... ok
test schema::tests::test_schema_with_simple_fields ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test catalog::tests::test_http_headers_with_custom_headers ... ok
test catalog::tests::test_http_headers ... ok
test catalog::tests::test_load_table_404 ... ok
test catalog::tests::test_update_config ... ok
test catalog::tests::test_drop_namespace ... ok
test catalog::tests::test_list_namespace ... ok
test catalog::tests::check_namespace_exists ... ok
test catalog::tests::test_update_table ... ok
test catalog::tests::test_rename_table ... ok
test catalog::tests::test_create_table_409 ... ok
test catalog::tests::test_oauth_with_optional_param ... ok
test catalog::tests::test_update_table_404 ... ok
test catalog::tests::test_config_override ... ok
test catalog::tests::test_oauth ... ok
test catalog::tests::test_oauth_with_auth_url ... ok
test catalog::tests::test_list_tables ... ok
test catalog::tests::test_load_table ... ok
test catalog::tests::test_get_namespace ... ok
test catalog::tests::test_create_namespace ... ok
test catalog::tests::test_create_table ... ok
test catalog::tests::test_drop_tables ... ok
test catalog::tests::test_check_table_exists ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



running 68 tests
test crates/iceberg/src/error.rs - error::ensure_data_valid (line 342) ... ignored
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_nan (line 210) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than_or_equal_to (line 117) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_nan (line 226) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_set (line 111) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_equal_to (line 153) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_null (line 242) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_unary (line 86) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool_from_str (line 336) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_null (line 258) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than (line 97) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_starts_with (line 189) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool (line 318) ... ok
