Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
        PASS [   0.130s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.133s] deltachat chat::tests::test_add_info_msg
        PASS [   0.141s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.139s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.149s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.153s] deltachat blob::tests::test_suffix
        PASS [   0.138s] deltachat chat::tests::test_archive
        PASS [   0.145s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.201s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.206s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.159s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.145s] deltachat chat::tests::test_can_send_group
        PASS [   0.145s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.124s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.137s] deltachat chat::tests::test_chat_info
        PASS [   0.129s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.142s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.141s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.131s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.135s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.126s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.336s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.136s] deltachat chat::tests::test_delete_draft
        PASS [   0.264s] deltachat chat::tests::test_blob_renaming
        PASS [   0.420s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.251s] deltachat chat::tests::test_chat_get_color
        PASS [   0.144s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.268s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.304s] deltachat chat::tests::test_broadcast
        PASS [   0.189s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.138s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.134s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.138s] deltachat chat::tests::test_get_draft
        PASS [   0.148s] deltachat chat::tests::test_get_chat_media
        PASS [   0.137s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.126s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.140s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.139s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.421s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.126s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.288s] deltachat chat::tests::test_forward
        PASS [   0.190s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.299s] deltachat chat::tests::test_forward_group
        PASS [   0.301s] deltachat chat::tests::test_forward_quote
        PASS [   0.656s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.296s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.296s] deltachat chat::tests::test_leave_group
        PASS [   0.258s] deltachat chat::tests::test_member_add_remove
        PASS [   0.273s] deltachat chat::tests::test_lost_member_added
        PASS [   0.148s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.267s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.285s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.134s] deltachat chat::tests::test_set_chat_name
        PASS [   0.288s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.262s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.302s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.140s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.129s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.843s] deltachat blob::tests::test_recode_image_1
        PASS [   0.281s] deltachat chat::tests::test_quote_replies
        PASS [   0.269s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.270s] deltachat chat::tests::test_self_talk
        PASS [   0.302s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.137s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.289s] deltachat chat::tests::test_sticker_forward
        PASS [   0.170s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.141s] deltachat chatlist::tests::test_load_broken
        PASS [   0.150s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.007s] deltachat color::tests::test_str_to_angle
        PASS [   0.008s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.305s] deltachat chat::tests::test_sticker_gif
        PASS [   0.132s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.272s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.276s] deltachat chat::tests::test_sticker_png
        PASS [   0.413s] deltachat chat::tests::test_resend_own_message
        PASS [   0.138s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.261s] deltachat chat::tests::test_sync_name
        PASS [   0.006s] deltachat config::tests::test_to_string
        PASS [   0.266s] deltachat chat::tests::test_sync_visibility
        PASS [   0.016s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.009s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.373s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.015s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.009s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.012s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.007s] deltachat constants::tests::test_blocked_values
        PASS [   0.398s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.006s] deltachat constants::tests::test_chattype_values
        PASS [   1.278s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.007s] deltachat constants::tests::test_keygentype_values
        PASS [   0.007s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.014s] deltachat constants::tests::test_showemails_values
        PASS [   0.011s] deltachat constants::tests::test_videochattype_values
        PASS [   0.149s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.009s] deltachat contact::tests::test_addr_cmp
        PASS [   0.008s] deltachat contact::tests::test_contact_id_values
        PASS [   0.133s] deltachat config::tests::test_set_config_addr
        PASS [   0.148s] deltachat config::tests::test_self_addrs
        PASS [   0.193s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.147s] deltachat config::tests::test_set_config_bool
        PASS [   0.147s] deltachat config::tests::test_set_config_bot
        PASS [   0.129s] deltachat config::tests::test_ui_config
        PASS [   0.207s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.434s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.428s] deltachat chat::tests::test_sync_muted
        PASS [   0.007s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.144s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.299s] deltachat chatlist::tests::test_try_load
        PASS [   0.008s] deltachat contact::tests::test_normalize_addr
        PASS [   0.131s] deltachat contact::tests::test_delete
        PASS [   0.008s] deltachat contact::tests::test_normalize_name
        PASS [   0.122s] deltachat contact::tests::test_get_contacts
        PASS [   0.305s] deltachat config::tests::test_event_config_synced
        PASS [   0.127s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.144s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.126s] deltachat contact::tests::test_is_self_addr
        PASS [   0.007s] deltachat contact::tests::test_split_address_book
        PASS [   0.122s] deltachat contact::tests::test_last_seen
        PASS [   0.121s] deltachat contact::tests::test_name_in_address
        PASS [   0.315s] deltachat config::tests::test_sync
        PASS [   0.601s] deltachat chat::tests::test_sync_blocked
        PASS [   0.132s] deltachat contact::tests::test_remote_authnames
        PASS [   0.146s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.149s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.145s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.300s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.262s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.146s] deltachat context::tests::test_blobdir_exists
        PASS [   0.159s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.525s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.007s] deltachat context::tests::test_get_info_no_context
        PASS [   0.120s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.421s] deltachat contact::tests::test_contact_get_color
        PASS [   0.256s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.132s] deltachat context::tests::test_draft_self_report
        PASS [   0.266s] deltachat contact::tests::test_verified_by_none
        PASS [   0.271s] deltachat contact::tests::test_sync_create
        PASS [   0.135s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.008s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.130s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.253s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.010s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.389s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.010s] deltachat context::tests::test_wrong_db
        PASS [   0.013s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.015s] deltachat context::tests::test_wrong_blogdir
        PASS [   0.008s] deltachat dehtml::tests::test_dehtml
        PASS [   1.607s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.008s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.010s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.007s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.007s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.009s] deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.010s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.009s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.445s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.009s] deltachat dehtml::tests::test_pre_tag
        PASS [   0.007s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.009s] deltachat dehtml::tests::test_spaces
        PASS [   0.013s] deltachat dehtml::tests::test_quote_div
        PASS [   0.015s] deltachat download::tests::test_downloadstate_values
        PASS [   0.142s] deltachat context::tests::test_get_info
        PASS [   0.143s] deltachat context::tests::test_get_info_completeness
        PASS [   1.685s] deltachat blob::tests::test_recode_image_2
        PASS [   0.122s] deltachat context::tests::test_ongoing
        PASS [   0.129s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.135s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.007s] deltachat e2ee::tests::test_mailmime_parse
        PASS [   0.144s] deltachat context::tests::test_search_msgs
        PASS [   0.131s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.427s] deltachat contact::tests::test_synchronize_status
        PASS [   0.124s] deltachat download::tests::test_download_limit
        PASS [   0.127s] deltachat download::tests::test_partial_download_and_ephemeral
        PASS [   0.131s] deltachat download::tests::test_mdn_expands_to_nothing
        PASS [   0.168s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.150s] deltachat download::tests::test_partial_receive_imf
        PASS [   0.126s] deltachat download::tests::test_update_download_state
        PASS [   0.486s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.145s] deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   0.140s] deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.279s] deltachat context::tests::test_get_next_msgs
        PASS [   0.132s] deltachat e2ee::tests::test_should_encrypt
        PASS [   0.148s] deltachat ephemeral::tests::test_delete_expired_imap_messages
        PASS [   0.157s] deltachat ephemeral::tests::test_ephemeral_delete_msgs
        PASS [   0.130s] deltachat ephemeral::tests::test_ephemeral_msg_offline
        PASS [   0.129s] deltachat ephemeral::tests::test_stock_ephemeral_messages
        PASS [   0.151s] deltachat ephemeral::tests::test_ephemeral_timer_references
        PASS [   2.059s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.275s] deltachat download::tests::test_status_update_expands_to_nothing
        PASS [   0.136s] deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.134s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.266s] deltachat ephemeral::tests::test_ephemeral_enable_lost
        PASS [   0.130s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   0.138s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   0.297s] deltachat ephemeral::tests::test_ephemeral_enable_disable
        PASS [   0.331s] deltachat e2ee::tests::test_encrypted_no_autocrypt
        PASS [   2.172s] deltachat accounts::tests::test_encrypted_account
        PASS [   0.279s] deltachat ephemeral::tests::test_ephemeral_poi_location
        PASS [   0.134s] deltachat events::chatlist_events::test_chatlist_events::test_create_broadcastlist
        PASS [   0.129s] deltachat events::chatlist_events::test_chatlist_events::test_create_group_chat
        PASS [   0.005s] deltachat headerdef::tests::kebab_test
        PASS [   0.006s] deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.280s] deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   0.318s] deltachat ephemeral::tests::test_ephemeral_timer_rollback
        PASS [   0.263s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.139s] deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   0.276s] deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.319s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.147s] deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.174s] deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   0.137s] deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.169s] deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   0.137s] deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.166s] deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.279s] deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   0.291s] deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.133s] deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.147s] deltachat html::tests::test_cp1252_html
        PASS [   0.009s] deltachat imap::tests::test_get_folder_meaning_by_name
        PASS [   0.025s] deltachat imap::tests::test_build_sequence_sets
        PASS [   0.137s] deltachat html::tests::test_htmlparse_alt_html
        PASS [   0.124s] deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.287s] deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.172s] deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.141s] deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.007s] deltachat imap::tests::test_uid_grouper
        PASS [   0.009s] deltachat imex::tests::test_decrypt_plaintext_autocrypt_setup_message
        PASS [   0.135s] deltachat html::tests::test_htmlparse_html
        PASS [   0.138s] deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.135s] deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   0.138s] deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.302s] deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   0.130s] deltachat imap::tests::test_get_imap_search_command
        PASS [   0.137s] deltachat imap::tests::test_set_uid_next_validity
        PASS [   0.272s] deltachat html::tests::test_html_forwarding
        PASS [   0.330s] deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   0.273s] deltachat html::tests::test_html_forwarding_encrypted
        PASS [   0.013s] deltachat imex::tests::test_normalize_setup_code
        PASS [   0.014s] deltachat imex::tests::test_split_and_decrypt
        PASS [   0.150s] deltachat imex::tests::test_create_setup_code
        PASS [   0.145s] deltachat imex::tests::test_export_private_key_to_asc_file
        PASS [   0.264s] deltachat html::tests::test_set_html
        PASS [   0.139s] deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   0.008s] deltachat imex::transfer::tests::test_send_progress
        PASS [   0.007s] deltachat key::tests::test_fingerprint_from_str
        PASS [   0.008s] deltachat key::tests::test_asc_roundtrip
        PASS [   0.011s] deltachat key::tests::test_base64_roundtrip
        PASS [   0.007s] deltachat key::tests::test_fingerprint_hex
        PASS [   0.007s] deltachat key::tests::test_fingerprint_to_string
        PASS [   0.006s] deltachat key::tests::test_from_armored_string
        PASS [   0.007s] deltachat key::tests::test_from_slice_roundtrip
        PASS [   0.007s] deltachat key::tests::test_from_slice_bad_data
        PASS [   0.144s] deltachat imex::tests::test_key_transfer_k_9
        PASS [   0.128s] deltachat key::tests::test_load_self_existing
        PASS [   0.126s] deltachat key::tests::test_load_self_generate_secret
        PASS [   0.137s] deltachat key::tests::test_load_self_generate_concurrent
        PASS [   0.149s] deltachat key::tests::test_load_self_generate_public
        PASS [   0.020s] deltachat key::tests::test_split_key
        PASS [   2.133s] deltachat chat::tests::test_pinned
        PASS [   0.007s] deltachat location::tests::test_get_message_kml
        PASS [   0.304s] deltachat imex::tests::test_render_setup_file
        PASS [   0.017s] deltachat location::tests::test_is_marker
        PASS [   0.014s] deltachat location::tests::test_kml_parse
        PASS [   0.007s] deltachat location::tests::test_kml_parse_error
        PASS [   0.400s] deltachat imex::tests::test_export_and_import_key
        PASS [   0.006s] deltachat login_param::tests::test_certificate_checks_display
        PASS [   2.841s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   0.005s] deltachat message::tests::test_create_webrtc_instance
        PASS [   0.361s] deltachat imex::tests::test_render_setup_file_newline_replace
        PASS [   0.007s] deltachat message::tests::test_create_webrtc_instance_noroom
        PASS [   0.129s] deltachat key::tests::test_save_self_key_twice
        PASS [   0.417s] deltachat imex::tests::test_import_second_key
        PASS [   0.135s] deltachat location::tests::receive_location_kml
        PASS [   0.127s] deltachat location::tests::receive_visible_location_kml
        PASS [   0.439s] deltachat imex::tests::test_key_transfer_non_self_sent
        PASS [   0.008s] deltachat message::tests::test_guess_msgtype_from_suffix
        PASS [   0.137s] deltachat log::tests::test_get_last_error
        PASS [   0.131s] deltachat message::tests::test_get_chat_id
        PASS [   0.138s] deltachat message::tests::test_delete_msgs_offline
        PASS [   0.153s] deltachat login_param::tests::test_save_load_login_param
        PASS [   0.008s] deltachat message::tests::test_parse_webrtc_instance
        PASS [   0.136s] deltachat message::tests::test_get_message_summary_text
        PASS [   0.276s] deltachat location::tests::test_delete_expired_locations
        PASS [   0.131s] deltachat message::tests::test_is_bot
        PASS [   0.598s] deltachat imex::tests::test_key_transfer
        PASS [   0.173s] deltachat message::tests::test_get_width_height
        PASS [   0.007s] deltachat message::tests::test_viewtype_derive_display_works_as_expected
        PASS [   0.007s] deltachat message::tests::test_viewtype_values
        PASS [   1.161s] deltachat ephemeral::tests::test_ephemeral_unpromoted
        PASS [   0.006s] deltachat mimefactory::tests::test_maybe_encode_words
        PASS [   0.288s] deltachat location::tests::test_send_locations_to_chat
        PASS [   2.497s] deltachat chat::tests::test_modify_chat_lost
        PASS [   0.007s] deltachat mimefactory::tests::test_needs_encoding
        PASS [   0.011s] deltachat mimefactory::tests::test_no_empty_lines_in_header
        PASS [   3.130s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   0.133s] deltachat message::tests::test_prepare_message_and_send
        PASS [   0.013s] deltachat mimefactory::tests::test_render_email_address
        PASS [   0.133s] deltachat message::tests::test_quote
        PASS [   0.137s] deltachat message::tests::test_prepare_not_configured
        PASS [   0.009s] deltachat mimefactory::tests::test_render_email_address_noescape
        PASS [   0.007s] deltachat mimefactory::tests::test_render_rc724_mid_list
        PASS [   0.287s] deltachat message::tests::test_format_flowed_round_trip
        PASS [   0.266s] deltachat message::tests::test_get_state
        PASS [   0.012s] deltachat mimefactory::tests::test_render_rfc724_mid
        PASS [   0.147s] deltachat mimefactory::tests::test_from_before_autocrypt
        PASS [   0.150s] deltachat mimefactory::tests::test_manually_set_subject
        PASS [   1.660s] deltachat context::tests::test_context_change_passphrase
        PASS [   0.131s] deltachat mimefactory::tests::test_remove_member_bcc
        PASS [   0.007s] deltachat mimefactory::tests::test_wrapped_base64_encode
        PASS [   0.130s] deltachat mimefactory::tests::test_render_reply
        PASS [   0.129s] deltachat mimefactory::tests::test_selfavatar_unencrypted
        PASS [   0.270s] deltachat message::tests::test_send_quotes
        PASS [   0.340s] deltachat message::tests::test_markseen_msgs
        PASS [   0.154s] deltachat mimefactory::tests::test_subject_in_group
        PASS [   0.297s] deltachat message::tests::test_unencrypted_quote_encrypted_message
        PASS [   0.149s] deltachat mimefactory::tests::test_subject_mdn
        PASS [   0.282s] deltachat mimefactory::tests::test_mdn_create_encrypted
        PASS [   0.132s] deltachat mimeparser::tests::parse_format_flowed_quote
        PASS [   0.124s] deltachat mimeparser::tests::parse_outlook_html_embedded_image
        PASS [   0.141s] deltachat mimeparser::tests::parse_inline_image
        PASS [   0.298s] deltachat mimefactory::tests::test_protected_headers_directive
        PASS [   0.278s] deltachat mimefactory::tests::test_selfavatar_unencrypted_signed
        PASS [   0.139s] deltachat mimeparser::tests::parse_quote_top_posting
        PASS [   0.132s] deltachat mimeparser::tests::parse_quote_without_reply
        PASS [   0.136s] deltachat mimeparser::tests::parse_thunderbird_html_embedded_image
        PASS [   0.425s] deltachat message::tests::test_set_override_sender_name
        PASS [   0.279s] deltachat mimefactory::tests::test_subject_outgoing
        PASS [   0.133s] deltachat mimeparser::tests::test_attachment_quote
        PASS [   0.141s] deltachat mimeparser::tests::test_allinkl_blockquote
        PASS [   0.162s] deltachat mimeparser::tests::test_add_subj_to_multimedia_msg
        PASS [   0.139s] deltachat mimeparser::tests::test_bot_no_subject
        PASS [   0.138s] deltachat mimeparser::tests::test_get_attachment_filename
        PASS [   0.128s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed
        PASS [   0.133s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cont
        PASS [   0.010s] deltachat mimeparser::tests::test_get_recipients
        PASS [   0.132s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cp1252
        PASS [   0.134s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_invalid
        PASS [   0.132s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_windows1251
        PASS [   0.124s] deltachat mimeparser::tests::test_get_attachment_filename_combined
        PASS [   0.012s] deltachat mimeparser::tests::test_is_attachment
        PASS [   0.010s] deltachat mimeparser::tests::test_mailparse_content_type
        PASS [   0.148s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words
        PASS [   0.139s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_cont
        PASS [   0.131s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_windows1251
        PASS [   0.151s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_bad_delimiter
        PASS [   1.945s] deltachat context::tests::test_limit_search_msgs
        PASS [   0.150s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_binary
        PASS [   0.120s] deltachat mimeparser::tests::test_get_rfc724_mid_not_exists
        PASS [   0.133s] deltachat mimeparser::tests::test_get_parent_timestamp
        PASS [   0.129s] deltachat mimeparser::tests::test_get_rfc724_mid_exists
        PASS [   0.126s] deltachat mimeparser::tests::test_hide_html_without_content
        PASS [   0.123s] deltachat mimeparser::tests::test_ignore_read_receipt_to_self
        PASS [   0.135s] deltachat mimeparser::tests::test_jpeg_as_application_octet_stream
        PASS [   0.142s] deltachat mimeparser::tests::test_mime_modified_alt_html
        PASS [   0.160s] deltachat mimeparser::tests::test_long_in_reply_to
        PASS [   0.140s] deltachat mimeparser::tests::test_mime_modified_alt_plain
        PASS [   0.129s] deltachat mimeparser::tests::test_mime_modified_alt_plain_html
        PASS [   0.129s] deltachat mimeparser::tests::test_mime_modified_html
        PASS [   0.133s] deltachat mimeparser::tests::test_mime_modified_large_plain
